

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 12:20:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0      22
                                              5 COMMON     2     2      0
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _sendCommand                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkKeypad                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkKeypad
   _initPic
   _init_ADC
   _init_LCD
     _sendCommand
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _readADC (ARG)
   _readADC
   _sendCommand
   _write_char
     _sendData
   _write_string
     _sendData

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 29 12:20:46 2021

                      _n 0049                        pc 0002             ___awdiv@sign 0052  
                     fsr 0004      ___wmul@multiplicand 0074                      l111 003A  
                    l122 02D5                      l140 01FE                      l125 0159  
                    l134 0294                      l119 02E1                      l143 0302  
                    l128 01D3                      l137 0226                      l163 02EA  
                    l149 024B                      l264 0258                      l417 0106  
                    l266 0270                      l998 0200                      u410 028E  
                    u411 028D                      u260 0252                      u420 024B  
                    u261 0251                      u405 027A                      u421 024A  
                    u290 026C                      u291 026B                      u275 0259  
                    _ISR 0295                      u285 0260                      _map 019F  
                    _key 0066                      _pin 0184                      fsr0 0004  
                    _str 003C                      indf 0000                     ?_ISR 0070  
                   l1000 0205                     l1002 0207                     l1010 01D8  
                   l1004 0213                     l1100 013B                     l1020 024C  
                   l1012 01DF                     l1006 0218                     l1102 0141  
                   l1030 026C                     l1022 024E                     l1110 0272  
                   l1014 01E2                     l1104 0147                     l1024 0252  
                   l1112 0277                     l1016 01F0                     l1008 01D5  
                   l1106 014D                     l1026 025F                     l1114 0285  
                   l1018 01F9                     l1130 0238                     l1140 02E9  
                   l1108 0153                     l1028 0266                     l1116 0288  
                   l1132 023E                     l1118 028E                     l1134 02FC  
                   l1126 0228                     l1136 02E2                     l1080 02D9  
                   l1128 022B                     l1138 02E8                     l1082 02DB  
                   l1090 010F                     l1084 02DD                     l1092 0118  
                   l1078 02D6                     l1086 02C4                     l1094 011D  
                   l1096 0123                     l1088 0107                     l1520 00AA  
                   l1098 0132                     l1530 00BB                     l1522 00AC  
                   l1514 009E                     l1540 00D3                     l1532 00C1  
                   l1524 00B0                     l1516 00A1                     l1542 00E4  
                   l1534 00C4                     l1550 00F8                     l1526 00B5  
                   l1518 00A5                     l1552 00FD                     l1544 00EA  
                   l1536 00CB                     l1528 00B9                     l1554 0102  
                   l1546 00EB                     l1538 00CF                     l1570 0076  
                   l1562 002B                     l1548 00F2                     l1572 007C  
                   l1564 005F                     l1558 019F                     l1574 0082  
                   l1566 0069                     l1576 008A                     l1568 006F  
                   l1578 0090                     ?_map 0055                     STR_1 0199  
                   STR_2 018B                     STR_3 0192                     u1310 00A5  
                   u1311 00A4                     u1400 00FD                     u1320 00B0  
                   u1401 00FC                     u1321 00AF                     u1330 00C1  
                   u1410 0069                     u1331 00C0                     u1411 0068  
                   u1350 00D3                     u1351 00D2                     u1415 0065  
                   u1345 00C5                     u1370 00E4                     u1507 02D2  
                   u1371 00E3                     u1365 00D4                     u1437 01E6  
                   u1390 00F8                     u1391 00F7                     u1375 00E0  
                   u1447 01F4                     u1457 0113                     u1385 00EC  
                   u1467 0127                     u1477 0136                     u1487 020E  
                   u1497 021C                     _TMR0 0001                     _main 002B  
                   map@x 0055                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ??_map 0079                    ?_main 0070  
        __end_of___awdiv 0107          ___awdiv@divisor 004D            write_string@i 0075  
                  i1l177 02A7                    i1l178 02AA          ___awdiv@counter 0051  
                  u50_20 029E                    u50_21 029D                    _PORTD 0008  
                  _PORTE 0009                    u49_20 0299                    u49_21 0298  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089     __size_of_checkKeypad 0009          __end_of_colMask 018B  
        __end_of_readADC 0295          __end_of_initPic 02E2                    _count 0046  
                  _index 004B                    _keyok 007A                    main@a 005F  
                  pclath 000A          __end_of_rowMask 0184                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009E  
           ?_sendCommand 0070                   ??_main 0079    __size_of_write_string 0025  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 004F                   i1l1212 0295  
                 i1l1214 0299                   i1l1216 029E                   i1l1218 02A6  
                 _INTCON 000B             _write_string 0227                   ___wmul 024C  
              ??___awdiv 0078         __end_of_init_ADC 02D6         __end_of_init_LCD 015A  
                 _keyPad 0160                   _fronte 002C         ___awdiv@quotient 0053  
                 _valore 0040                   _number 0176         __end_of_sendData 01FF  
              ??_readADC 0074                ??_initPic 0072                   saved_w 007E  
__end_of__initialization 0027           __pcstackCOMMON 0070             __pidataBANK0 02EB  
             __pbssBANK0 0020    __end_of_numberDisplay 0176               __pmaintext 002B  
                ?___wmul 0072               __pintentry 0004     __size_of_sendCommand 0028  
                _P1Value 0060          write_string@str 0077               __stringtab 015A  
              ?_init_ADC 0070                ?_init_LCD 0070                ?_sendData 0070  
                ___awdiv 009E          __size_of___wmul 0025            ??_checkKeypad 0072  
                _colMask 0188                  _colScan 007B                  __ptext1 0227  
                __ptext2 02FB                  __ptext3 01D4                  __ptext4 0271  
                __ptext5 019F                  __ptext6 024C                  __ptext7 009E  
                __ptext8 0107                  __ptext9 01FF                  _readADC 0271  
           __size_of_ISR 001C                  _initPic 02D6             __size_of_map 0035  
                _val_ADC 0062                  _old_val 0064               _keypressed 0067  
                _rowMask 0180                  _rowScan 004C                  clrloop0 02F4  
   end_of_initialization 0027               ??_init_ADC 0072               ??_init_LCD 0075  
             ??_sendData 0072      __end_of_checkKeypad 02EB               map@out_max 005D  
             map@out_min 005B           __end_of___wmul 0271               _write_char 02FB  
         __end_of_keyPad 016C           __end_of_number 0180      start_initialization 000F  
            __end_of_ISR 02B1              __end_of_map 01D4              __end_of_pin 0188  
        _contDelayButton 0042                 ??___wmul 0076               init_fetch0 02B1  
            __pdataBANK0 0060              _checkKeypad 02E2              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 004D           sendCommand@cmd 0074  
      __size_of_init_ADC 0012        __size_of_init_LCD 0053        __size_of_sendData 002B  
               ?___awdiv 004D            ??_sendCommand 0072              ?_write_char 0070  
              __pstrings 015A                 ?_readADC 0072                 ?_initPic 0070  
              _oldButton 007C                _oldFronte 0020                _oldValore 003E  
      interrupt_function 0004           ___wmul@product 0076                clear_ram0 02F3  
          ?_write_string 0070                map@in_max 0059                map@in_min 0057  
            __stringbase 015F        ___wmul@multiplier 0072              write_char@c 0075  
    __end_of_sendCommand 0227      __size_of_write_char 0008           ??_write_string 0075  
          _numberDisplay 016C         __size_of___awdiv 0069           readADC@channel 0075  
     __end_of__stringtab 0160         __size_of_readADC 0024                sendData@d 0074  
       __size_of_initPic 000C                 _delayBtn 0044                 __ptext10 02C4  
               __ptext11 02D6                 __ptext12 02E2                 __ptext13 0295  
               _init_ADC 02C4                 _init_LCD 0107            __size_of_main 0073  
               _pinIndex 0048                 _inserted 004A              _insertedPin 0038  
               _sendData 01D4              _sendCommand 01FF             ?_checkKeypad 0070  
          _pressedButton 007C                 init_ram0 02B5                 intlevel1 0000  
              stringcode 015A             ??_write_char 0075               _OPTION_REG 0081  
               stringdir 015A                 stringtab 015A     __end_of_write_string 024C  
     __end_of_write_char 0303  
