

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:56:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2065  030B                     u1000:
  2066  030B                     l1706:
  2067                           
  2068                           ;main.c: 248:         {;main.c: 249:             inserted = 1;
  2069  030B  01AE               	clrf	_inserted
  2070  030C  0AAE               	incf	_inserted,f
  2071  030D                     l1708:
  2072                           
  2073                           ;main.c: 250:             write_char('|');
  2074  030D  307C               	movlw	124
  2075  030E  120A  118A  2575  120A  118A  	fcall	_write_char
  2076  0313                     l1710:
  2077                           
  2078                           ;main.c: 251:             operazione[index] = '|';
  2079  0313  307C               	movlw	124
  2080  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0316  00BF               	movwf	??_specialChars
  2083  0317  0820               	movf	_index,w
  2084  0318  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  2085  0319  0084               	movwf	4
  2086  031A  083F               	movf	??_specialChars,w
  2087  031B  1383               	bcf	3,7	;select IRP bank1
  2088  031C  0080               	movwf	0
  2089  031D  2AC6               	goto	l1688
  2090  031E                     l1714:
  2091                           
  2092                           ;main.c: 255:     calculate();
  2093  031E  120A  118A  2562  120A  118A  	fcall	_calculate
  2094  0323                     l147:
  2095  0323  0008               	return
  2096  0324                     __end_of_specialChars:
  2097                           
  2098                           	psect	text8
  2099  0562                     __ptext8:	
  2100 ;; *************** function _calculate *****************
  2101 ;; Defined at:
  2102 ;;		line 258 in file "main.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  i               2    0        int 
  2107 ;;  aux             1    0        unsigned char 
  2108 ;;  risultato       1    0        unsigned char 
  2109 ;;  risposta        1    0        unsigned char 
  2110 ;;  startCalcula    1    0        unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       6       0       0       0
  2122 ;;      Temps:          0       1       0       0       0
  2123 ;;      Totals:         0       7       0       0       0
  2124 ;;Total ram usage:        7 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    3
  2127 ;; This function calls:
  2128 ;;		_Send_Command
  2129 ;;		___bmul
  2130 ;;		_write_char
  2131 ;;		_write_string
  2132 ;; This function is called by:
  2133 ;;		_specialChars
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _calculate
  2139  0562                     _calculate:
  2140  0562                     l1600:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _calculate: [wreg-fsr0h+status,2+pclath+cstack]
  2143                           
  2144                           
  2145                           ;main.c: 260:     TRISB = 0x04;;
  2146  0562  3004               	movlw	4
  2147  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0565  0086               	movwf	6	;volatile
  2150                           
  2151                           ;main.c: 261:     button = 0x40;
  2152  0566  3040               	movlw	64
  2153  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0569  00B8               	movwf	??_calculate
  2156  056A  0838               	movf	??_calculate,w
  2157  056B  00B0               	movwf	_button
  2158  056C                     l1602:
  2159  056C                     l165:
  2160  056C  0008               	return
  2161  056D                     __end_of_calculate:
  2162                           
  2163                           	psect	text9
  2164  0424                     __ptext9:	
  2165 ;; *************** function _write_string *****************
  2166 ;; Defined at:
  2167 ;;		line 371 in file "main.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  str             2    6[COMMON] PTR unsigned char 
  2170 ;;		 -> RAM(512), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  i               2    2[BANK0 ] int 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         2       0       0       0       0
  2183 ;;      Locals:         0       2       0       0       0
  2184 ;;      Temps:          0       2       0       0       0
  2185 ;;      Totals:         2       4       0       0       0
  2186 ;;Total ram usage:        6 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    2
  2189 ;; This function calls:
  2190 ;;		_Send_Data
  2191 ;; This function is called by:
  2192 ;;		_calculate
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _write_string
  2198  0424                     _write_string:
  2199  0424                     l1592:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202                           
  2203                           
  2204                           ;main.c: 372:     for(int i = 0; str[i] != '\0'; i++) {
  2205  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0426  01B6               	clrf	write_string@i
  2208  0427  01B7               	clrf	write_string@i+1
  2209  0428  2C44               	goto	l1598
  2210  0429                     l1594:
  2211                           
  2212                           ;main.c: 373:         Send_Data(str[i]);
  2213  0429  0836               	movf	write_string@i,w
  2214  042A  0776               	addwf	write_string@str,w
  2215  042B  00B4               	movwf	??_write_string
  2216  042C  0837               	movf	write_string@i+1,w
  2217  042D  1803               	skipnc
  2218  042E  0A37               	incf	write_string@i+1,w
  2219  042F  0777               	addwf	write_string@str+1,w
  2220  0430  00B5               	movwf	??_write_string+1
  2221  0431  0834               	movf	??_write_string,w
  2222  0432  0084               	movwf	4
  2223  0433  1783               	bsf	3,7
  2224  0434  1C35               	btfss	??_write_string+1,0
  2225  0435  1383               	bcf	3,7
  2226  0436  0800               	movf	0,w
  2227  0437  120A  118A  24B4  120A  118A  	fcall	_Send_Data
  2228  043C                     l1596:
  2229                           
  2230                           ;main.c: 374:     }
  2231  043C  3001               	movlw	1
  2232  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2233  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2234  043F  07B6               	addwf	write_string@i,f
  2235  0440  1803               	skipnc
  2236  0441  0AB7               	incf	write_string@i+1,f
  2237  0442  3000               	movlw	0
  2238  0443  07B7               	addwf	write_string@i+1,f
  2239  0444                     l1598:
  2240  0444  0836               	movf	write_string@i,w
  2241  0445  0776               	addwf	write_string@str,w
  2242  0446  00B4               	movwf	??_write_string
  2243  0447  0837               	movf	write_string@i+1,w
  2244  0448  1803               	skipnc
  2245  0449  0A37               	incf	write_string@i+1,w
  2246  044A  0777               	addwf	write_string@str+1,w
  2247  044B  00B5               	movwf	??_write_string+1
  2248  044C  0834               	movf	??_write_string,w
  2249  044D  0084               	movwf	4
  2250  044E  1783               	bsf	3,7
  2251  044F  1C35               	btfss	??_write_string+1,0
  2252  0450  1383               	bcf	3,7
  2253  0451  0800               	movf	0,w
  2254  0452  1D03               	btfss	3,2
  2255  0453  2C55               	goto	u911
  2256  0454  2C56               	goto	u910
  2257  0455                     u911:
  2258  0455  2C29               	goto	l1594
  2259  0456                     u910:
  2260  0456                     l192:
  2261  0456  0008               	return
  2262  0457                     __end_of_write_string:
  2263                           
  2264                           	psect	text10
  2265  0575                     __ptext10:	
  2266 ;; *************** function _write_char *****************
  2267 ;; Defined at:
  2268 ;;		line 368 in file "main.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  str             1    wreg     unsigned char 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  str             1    6[COMMON] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       0       0       0       0
  2283 ;;      Locals:         1       0       0       0       0
  2284 ;;      Temps:          0       0       0       0       0
  2285 ;;      Totals:         1       0       0       0       0
  2286 ;;Total ram usage:        1 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    2
  2289 ;; This function calls:
  2290 ;;		_Send_Data
  2291 ;; This function is called by:
  2292 ;;		_btnFunc
  2293 ;;		_specialChars
  2294 ;;		_calculate
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _write_char
  2300  0575                     _write_char:
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
  2304                           ;write_char@str stored from wreg
  2305  0575  00F6               	movwf	write_char@str
  2306  0576                     l1218:
  2307                           
  2308                           ;main.c: 369:     Send_Data(str);
  2309  0576  0876               	movf	write_char@str,w
  2310  0577  120A  118A  24B4  120A  118A  	fcall	_Send_Data
  2311  057C                     l186:
  2312  057C  0008               	return
  2313  057D                     __end_of_write_char:
  2314                           
  2315                           	psect	text11
  2316  04B4                     __ptext11:	
  2317 ;; *************** function _Send_Data *****************
  2318 ;; Defined at:
  2319 ;;		line 357 in file "main.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  data            1    wreg     unsigned char 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  data            1    5[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       0       0       0       0
  2334 ;;      Locals:         1       0       0       0       0
  2335 ;;      Temps:          2       0       0       0       0
  2336 ;;      Totals:         3       0       0       0       0
  2337 ;;Total ram usage:        3 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_write_char
  2344 ;;		_write_string
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _Send_Data
  2350  04B4                     _Send_Data:
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _Send_Data: [wreg+status,2]
  2354                           ;Send_Data@data stored from wreg
  2355  04B4  00F5               	movwf	Send_Data@data
  2356  04B5                     l1194:
  2357                           
  2358                           ;main.c: 357: void Send_Data(char data);main.c: 358: {;main.c: 359:     TRISD = 0x00;
  2359  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2360  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2361  04B7  0188               	clrf	8	;volatile
  2362  04B8                     l1196:
  2363                           
  2364                           ;main.c: 360:     PORTE = PORTE | 0x02;
  2365  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2366  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2367  04BA  0809               	movf	9,w	;volatile
  2368  04BB  3802               	iorlw	2
  2369  04BC  0089               	movwf	9	;volatile
  2370                           
  2371                           ;main.c: 361:     PORTD = data;
  2372  04BD  0875               	movf	Send_Data@data,w
  2373  04BE  0088               	movwf	8	;volatile
  2374  04BF                     l1198:
  2375                           
  2376                           ;main.c: 362:     PORTE = PORTE | 0x04;
  2377  04BF  0809               	movf	9,w	;volatile
  2378  04C0  3804               	iorlw	4
  2379  04C1  0089               	movwf	9	;volatile
  2380  04C2                     l1200:
  2381                           
  2382                           ;main.c: 363:     _delay((unsigned long)((3)*(16000000/4000.0)));
  2383  04C2  3010               	movlw	16
  2384  04C3  00F4               	movwf	??_Send_Data+1
  2385  04C4  3094               	movlw	148
  2386  04C5  00F3               	movwf	??_Send_Data
  2387  04C6                     u1327:
  2388  04C6  0BF3               	decfsz	??_Send_Data,f
  2389  04C7  2CC6               	goto	u1327
  2390  04C8  0BF4               	decfsz	??_Send_Data+1,f
  2391  04C9  2CC6               	goto	u1327
  2392  04CA  0000               	nop
  2393                           
  2394                           ;main.c: 364:      PORTE = PORTE & ~0x02;
  2395  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2396  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2397  04CD  0809               	movf	9,w	;volatile
  2398  04CE  39FD               	andlw	253
  2399  04CF  0089               	movwf	9	;volatile
  2400  04D0                     l1202:
  2401                           
  2402                           ;main.c: 365:     _delay((unsigned long)((3)*(16000000/4000.0)));
  2403  04D0  3010               	movlw	16
  2404  04D1  00F4               	movwf	??_Send_Data+1
  2405  04D2  3094               	movlw	148
  2406  04D3  00F3               	movwf	??_Send_Data
  2407  04D4                     u1337:
  2408  04D4  0BF3               	decfsz	??_Send_Data,f
  2409  04D5  2CD4               	goto	u1337
  2410  04D6  0BF4               	decfsz	??_Send_Data+1,f
  2411  04D7  2CD4               	goto	u1337
  2412  04D8  0000               	nop
  2413  04D9                     l1204:
  2414                           
  2415                           ;main.c: 366:     PORTE = PORTE | 0x02;
  2416  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2417  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2418  04DB  0809               	movf	9,w	;volatile
  2419  04DC  3802               	iorlw	2
  2420  04DD  0089               	movwf	9	;volatile
  2421  04DE                     l183:
  2422  04DE  0008               	return
  2423  04DF                     __end_of_Send_Data:
  2424                           
  2425                           	psect	text12
  2426  052E                     __ptext12:	
  2427 ;; *************** function ___bmul *****************
  2428 ;; Defined at:
  2429 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  multiplier      1    wreg     unsigned char 
  2432 ;;  multiplicand    1    3[COMMON] unsigned char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  multiplier      1    6[COMMON] unsigned char 
  2435 ;;  product         1    5[COMMON] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      unsigned char 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         1       0       0       0       0
  2446 ;;      Locals:         2       0       0       0       0
  2447 ;;      Temps:          1       0       0       0       0
  2448 ;;      Totals:         4       0       0       0       0
  2449 ;;Total ram usage:        4 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_calculate
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function ___bmul
  2461  052E                     ___bmul:
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2465                           ;___bmul@multiplier stored from wreg
  2466  052E  00F6               	movwf	___bmul@multiplier
  2467  052F                     l1228:
  2468  052F  01F5               	clrf	___bmul@product
  2469  0530                     l1230:
  2470  0530  1C76               	btfss	___bmul@multiplier,0
  2471  0531  2D33               	goto	u471
  2472  0532  2D34               	goto	u470
  2473  0533                     u471:
  2474  0533  2D38               	goto	l1234
  2475  0534                     u470:
  2476  0534                     l1232:
  2477  0534  0873               	movf	___bmul@multiplicand,w
  2478  0535  00F4               	movwf	??___bmul
  2479  0536  0874               	movf	??___bmul,w
  2480  0537  07F5               	addwf	___bmul@product,f
  2481  0538                     l1234:
  2482  0538  1003               	clrc
  2483  0539  0DF3               	rlf	___bmul@multiplicand,f
  2484  053A                     l1236:
  2485  053A  1003               	clrc
  2486  053B  0CF6               	rrf	___bmul@multiplier,f
  2487  053C  0876               	movf	___bmul@multiplier,w
  2488  053D  1D03               	btfss	3,2
  2489  053E  2D40               	goto	u481
  2490  053F  2D41               	goto	u480
  2491  0540                     u481:
  2492  0540  2D30               	goto	l1230
  2493  0541                     u480:
  2494  0541                     l1238:
  2495  0541  0875               	movf	___bmul@product,w
  2496  0542                     l316:
  2497  0542  0008               	return
  2498  0543                     __end_of___bmul:
  2499                           
  2500                           	psect	text13
  2501  04DF                     __ptext13:	
  2502 ;; *************** function _Send_Command *****************
  2503 ;; Defined at:
  2504 ;;		line 345 in file "main.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  command         1    wreg     unsigned char 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  command         1    5[COMMON] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         1       0       0       0       0
  2520 ;;      Temps:          2       0       0       0       0
  2521 ;;      Totals:         3       0       0       0       0
  2522 ;;Total ram usage:        3 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;;		_calculate
  2530 ;;		_init_LCD
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _Send_Command
  2536  04DF                     _Send_Command:
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _Send_Command: [wreg+status,2]
  2540                           ;Send_Command@command stored from wreg
  2541  04DF  00F5               	movwf	Send_Command@command
  2542  04E0                     l1206:
  2543                           
  2544                           ;main.c: 345: void Send_Command(char command);main.c: 346: {;main.c: 347:     TRISD = 0x
      +                          00;
  2545  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2546  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2547  04E2  0188               	clrf	8	;volatile
  2548  04E3                     l1208:
  2549                           
  2550                           ;main.c: 348:     PORTE = PORTE | 0x02;
  2551  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2552  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2553  04E5  0809               	movf	9,w	;volatile
  2554  04E6  3802               	iorlw	2
  2555  04E7  0089               	movwf	9	;volatile
  2556                           
  2557                           ;main.c: 349:     PORTD = command;
  2558  04E8  0875               	movf	Send_Command@command,w
  2559  04E9  0088               	movwf	8	;volatile
  2560  04EA                     l1210:
  2561                           
  2562                           ;main.c: 350:     PORTE = PORTE & ~0x04;
  2563  04EA  0809               	movf	9,w	;volatile
  2564  04EB  39FB               	andlw	251
  2565  04EC  0089               	movwf	9	;volatile
  2566  04ED                     l1212:
  2567                           
  2568                           ;main.c: 351:     _delay((unsigned long)((3)*(16000000/4000.0)));
  2569  04ED  3010               	movlw	16
  2570  04EE  00F4               	movwf	??_Send_Command+1
  2571  04EF  3094               	movlw	148
  2572  04F0  00F3               	movwf	??_Send_Command
  2573  04F1                     u1347:
  2574  04F1  0BF3               	decfsz	??_Send_Command,f
  2575  04F2  2CF1               	goto	u1347
  2576  04F3  0BF4               	decfsz	??_Send_Command+1,f
  2577  04F4  2CF1               	goto	u1347
  2578  04F5  0000               	nop
  2579                           
  2580                           ;main.c: 352:     PORTE = PORTE & ~0x02;
  2581  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2582  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2583  04F8  0809               	movf	9,w	;volatile
  2584  04F9  39FD               	andlw	253
  2585  04FA  0089               	movwf	9	;volatile
  2586  04FB                     l1214:
  2587                           
  2588                           ;main.c: 353:     _delay((unsigned long)((3)*(16000000/4000.0)));
  2589  04FB  3010               	movlw	16
  2590  04FC  00F4               	movwf	??_Send_Command+1
  2591  04FD  3094               	movlw	148
  2592  04FE  00F3               	movwf	??_Send_Command
  2593  04FF                     u1357:
  2594  04FF  0BF3               	decfsz	??_Send_Command,f
  2595  0500  2CFF               	goto	u1357
  2596  0501  0BF4               	decfsz	??_Send_Command+1,f
  2597  0502  2CFF               	goto	u1357
  2598  0503  0000               	nop
  2599  0504                     l1216:
  2600                           
  2601                           ;main.c: 354:     PORTE = PORTE | 0x02;
  2602  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0506  0809               	movf	9,w	;volatile
  2605  0507  3802               	iorlw	2
  2606  0508  0089               	movwf	9	;volatile
  2607  0509                     l180:
  2608  0509  0008               	return
  2609  050A                     __end_of_Send_Command:
  2610                           
  2611                           	psect	text14
  2612  03EA                     __ptext14:	
  2613 ;; *************** function _ISR *****************
  2614 ;; Defined at:
  2615 ;;		line 384 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, btemp+1
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0
  2631 ;;      Temps:          3       0       0       0       0
  2632 ;;      Totals:         3       0       0       0       0
  2633 ;;Total ram usage:        3 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		Interrupt level 1
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _ISR
  2644  03EA                     _ISR:
  2645  03EA                     i1l1574:
  2646                           
  2647                           ;main.c: 386:     if(INTCON & 0x04)
  2648  03EA  1D0B               	btfss	11,2	;volatile
  2649  03EB  2BED               	goto	u87_21
  2650  03EC  2BEE               	goto	u87_20
  2651  03ED                     u87_21:
  2652  03ED  2C1B               	goto	i1l204
  2653  03EE                     u87_20:
  2654  03EE                     i1l1576:
  2655                           
  2656                           ;main.c: 387:     {;main.c: 388:         if(inserted == 1)
  2657  03EE  032E               	decf	_inserted,w
  2658  03EF  1D03               	btfss	3,2
  2659  03F0  2BF2               	goto	u88_21
  2660  03F1  2BF3               	goto	u88_20
  2661  03F2                     u88_21:
  2662  03F2  2C0B               	goto	i1l1584
  2663  03F3                     u88_20:
  2664  03F3                     i1l1578:
  2665                           
  2666                           ;main.c: 389:         {;main.c: 390:             count++;
  2667  03F3  3001               	movlw	1
  2668  03F4  07A6               	addwf	_count,f
  2669  03F5  1803               	skipnc
  2670  03F6  0AA7               	incf	_count+1,f
  2671  03F7  3000               	movlw	0
  2672  03F8  07A7               	addwf	_count+1,f
  2673  03F9                     i1l1580:
  2674                           
  2675                           ;main.c: 391:             if(count > 25)
  2676  03F9  0827               	movf	_count+1,w
  2677  03FA  3A80               	xorlw	128
  2678  03FB  00FF               	movwf	btemp+1
  2679  03FC  3080               	movlw	128
  2680  03FD  027F               	subwf	btemp+1,w
  2681  03FE  1D03               	skipz
  2682  03FF  2C02               	goto	u89_25
  2683  0400  301A               	movlw	26
  2684  0401  0226               	subwf	_count,w
  2685  0402                     u89_25:
  2686  0402  1C03               	skipc
  2687  0403  2C05               	goto	u89_21
  2688  0404  2C06               	goto	u89_20
  2689  0405                     u89_21:
  2690  0405  2C0B               	goto	i1l1584
  2691  0406                     u89_20:
  2692  0406                     i1l1582:
  2693                           
  2694                           ;main.c: 392:             {;main.c: 393:                 count = 0;
  2695  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0408  01A6               	clrf	_count
  2698  0409  01A7               	clrf	_count+1
  2699                           
  2700                           ;main.c: 394:                 inserted = 0;
  2701  040A  01AE               	clrf	_inserted
  2702  040B                     i1l1584:
  2703                           
  2704                           ;main.c: 397:         if(keyok)
  2705  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2706  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2707  040D  0831               	movf	_keyok,w
  2708  040E  1903               	btfsc	3,2
  2709  040F  2C11               	goto	u90_21
  2710  0410  2C12               	goto	u90_20
  2711  0411                     u90_21:
  2712  0411  2C18               	goto	i1l1588
  2713  0412                     u90_20:
  2714  0412                     i1l1586:
  2715                           
  2716                           ;main.c: 398:         {;main.c: 399:             countButton++;
  2717  0412  3001               	movlw	1
  2718  0413  07A8               	addwf	_countButton,f
  2719  0414  1803               	skipnc
  2720  0415  0AA9               	incf	_countButton+1,f
  2721  0416  3000               	movlw	0
  2722  0417  07A9               	addwf	_countButton+1,f
  2723  0418                     i1l1588:
  2724                           
  2725                           ;main.c: 401:         INTCON = INTCON & ~0x04;
  2726  0418  080B               	movf	11,w	;volatile
  2727  0419  39FB               	andlw	251
  2728  041A  008B               	movwf	11	;volatile
  2729  041B                     i1l204:
  2730  041B  0872               	movf	??_ISR+2,w
  2731  041C  00FF               	movwf	btemp+1
  2732  041D  0871               	movf	??_ISR+1,w
  2733  041E  008A               	movwf	10
