

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4992  0DD2  09A7               	comf	___awmod@dividend+1,f
  4993  0DD3  0AA6               	incf	___awmod@dividend,f
  4994  0DD4  1903               	skipnz
  4995  0DD5  0AA7               	incf	___awmod@dividend+1,f
  4996  0DD6                     l2395:
  4997  0DD6  0827               	movf	___awmod@dividend+1,w
  4998  0DD7  00A5               	movwf	?___awmod+1
  4999  0DD8  0826               	movf	___awmod@dividend,w
  5000  0DD9  00A4               	movwf	?___awmod
  5001  0DDA                     l427:
  5002  0DDA  0008               	return
  5003  0DDB                     __end_of___awmod:
  5004                           
  5005                           	psect	text19
  5006  0DDB                     __ptext19:	
  5007 ;; *************** function ___awdiv *****************
  5008 ;; Defined at:
  5009 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  divisor         2    2[COMMON] int 
  5012 ;;  dividend        2    4[COMMON] int 
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;  quotient        2    2[BANK0 ] int 
  5015 ;;  sign            1    1[BANK0 ] unsigned char 
  5016 ;;  counter         1    0[BANK0 ] unsigned char 
  5017 ;; Return value:  Size  Location     Type
  5018 ;;                  2    2[COMMON] int 
  5019 ;; Registers used:
  5020 ;;		wreg, status,2, status,0
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5026 ;;      Params:         4       0       0       0       0
  5027 ;;      Locals:         0       4       0       0       0
  5028 ;;      Temps:          1       0       0       0       0
  5029 ;;      Totals:         5       4       0       0       0
  5030 ;;Total ram usage:        9 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; Hardware stack levels required when called:    1
  5033 ;; This function calls:
  5034 ;;		Nothing
  5035 ;; This function is called by:
  5036 ;;		_main
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040                           
  5041                           ;psect for function ___awdiv
  5042  0DDB                     ___awdiv:
  5043  0DDB                     l2317:	
  5044                           ;incstack = 0
  5045                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5046                           
  5047  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0DDD  01A1               	clrf	___awdiv@sign
  5050  0DDE                     l2319:
  5051  0DDE  1FF3               	btfss	___awdiv@divisor+1,7
  5052  0DDF  2DE1               	goto	u3161
  5053  0DE0  2DE2               	goto	u3160
  5054  0DE1                     u3161:
  5055  0DE1  2DE9               	goto	l2325
  5056  0DE2                     u3160:
  5057  0DE2                     l2321:
  5058  0DE2  09F2               	comf	___awdiv@divisor,f
  5059  0DE3  09F3               	comf	___awdiv@divisor+1,f
  5060  0DE4  0AF2               	incf	___awdiv@divisor,f
  5061  0DE5  1903               	skipnz
  5062  0DE6  0AF3               	incf	___awdiv@divisor+1,f
  5063  0DE7                     l2323:
  5064  0DE7  01A1               	clrf	___awdiv@sign
  5065  0DE8  0AA1               	incf	___awdiv@sign,f
  5066  0DE9                     l2325:
  5067  0DE9  1FF5               	btfss	___awdiv@dividend+1,7
  5068  0DEA  2DEC               	goto	u3171
  5069  0DEB  2DED               	goto	u3170
  5070  0DEC                     u3171:
  5071  0DEC  2DF6               	goto	l2331
  5072  0DED                     u3170:
  5073  0DED                     l2327:
  5074  0DED  09F4               	comf	___awdiv@dividend,f
  5075  0DEE  09F5               	comf	___awdiv@dividend+1,f
  5076  0DEF  0AF4               	incf	___awdiv@dividend,f
  5077  0DF0  1903               	skipnz
  5078  0DF1  0AF5               	incf	___awdiv@dividend+1,f
  5079  0DF2                     l2329:
  5080  0DF2  3001               	movlw	1
  5081  0DF3  00F6               	movwf	??___awdiv
  5082  0DF4  0876               	movf	??___awdiv,w
  5083  0DF5  06A1               	xorwf	___awdiv@sign,f
  5084  0DF6                     l2331:
  5085  0DF6  01A2               	clrf	___awdiv@quotient
  5086  0DF7  01A3               	clrf	___awdiv@quotient+1
  5087  0DF8                     l2333:
  5088  0DF8  0872               	movf	___awdiv@divisor,w
  5089  0DF9  0473               	iorwf	___awdiv@divisor+1,w
  5090  0DFA  1903               	btfsc	3,2
  5091  0DFB  2DFD               	goto	u3181
  5092  0DFC  2DFE               	goto	u3180
  5093  0DFD                     u3181:
  5094  0DFD  2E35               	goto	l2353
  5095  0DFE                     u3180:
  5096  0DFE                     l2335:
  5097  0DFE  01A0               	clrf	___awdiv@counter
  5098  0DFF  0AA0               	incf	___awdiv@counter,f
  5099  0E00  2E0C               	goto	l2341
  5100  0E01                     l2337:
  5101  0E01  3001               	movlw	1
  5102  0E02                     u3195:
  5103  0E02  1003               	clrc
  5104  0E03  0DF2               	rlf	___awdiv@divisor,f
  5105  0E04  0DF3               	rlf	___awdiv@divisor+1,f
  5106  0E05  3EFF               	addlw	-1
  5107  0E06  1D03               	skipz
  5108  0E07  2E02               	goto	u3195
  5109  0E08                     l2339:
  5110  0E08  3001               	movlw	1
  5111  0E09  00F6               	movwf	??___awdiv
  5112  0E0A  0876               	movf	??___awdiv,w
  5113  0E0B  07A0               	addwf	___awdiv@counter,f
  5114  0E0C                     l2341:
  5115  0E0C  1FF3               	btfss	___awdiv@divisor+1,7
  5116  0E0D  2E0F               	goto	u3201
  5117  0E0E  2E10               	goto	u3200
  5118  0E0F                     u3201:
  5119  0E0F  2E01               	goto	l2337
  5120  0E10                     u3200:
  5121  0E10                     l2343:
  5122  0E10  3001               	movlw	1
  5123  0E11                     u3215:
  5124  0E11  1003               	clrc
  5125  0E12  0DA2               	rlf	___awdiv@quotient,f
  5126  0E13  0DA3               	rlf	___awdiv@quotient+1,f
  5127  0E14  3EFF               	addlw	-1
  5128  0E15  1D03               	skipz
  5129  0E16  2E11               	goto	u3215
  5130  0E17  0873               	movf	___awdiv@divisor+1,w
  5131  0E18  0275               	subwf	___awdiv@dividend+1,w
  5132  0E19  1D03               	skipz
  5133  0E1A  2E1D               	goto	u3225
  5134  0E1B  0872               	movf	___awdiv@divisor,w
  5135  0E1C  0274               	subwf	___awdiv@dividend,w
  5136  0E1D                     u3225:
  5137  0E1D  1C03               	skipc
  5138  0E1E  2E20               	goto	u3221
  5139  0E1F  2E21               	goto	u3220
  5140  0E20                     u3221:
  5141  0E20  2E28               	goto	l2349
  5142  0E21                     u3220:
  5143  0E21                     l2345:
  5144  0E21  0872               	movf	___awdiv@divisor,w
  5145  0E22  02F4               	subwf	___awdiv@dividend,f
  5146  0E23  0873               	movf	___awdiv@divisor+1,w
  5147  0E24  1C03               	skipc
  5148  0E25  03F5               	decf	___awdiv@dividend+1,f
  5149  0E26  02F5               	subwf	___awdiv@dividend+1,f
  5150  0E27                     l2347:
  5151  0E27  1422               	bsf	___awdiv@quotient,0
  5152  0E28                     l2349:
  5153  0E28  3001               	movlw	1
  5154  0E29                     u3235:
  5155  0E29  1003               	clrc
  5156  0E2A  0CF3               	rrf	___awdiv@divisor+1,f
  5157  0E2B  0CF2               	rrf	___awdiv@divisor,f
  5158  0E2C  3EFF               	addlw	-1
  5159  0E2D  1D03               	skipz
  5160  0E2E  2E29               	goto	u3235
  5161  0E2F                     l2351:
  5162  0E2F  3001               	movlw	1
  5163  0E30  02A0               	subwf	___awdiv@counter,f
  5164  0E31  1D03               	btfss	3,2
  5165  0E32  2E34               	goto	u3241
  5166  0E33  2E35               	goto	u3240
  5167  0E34                     u3241:
  5168  0E34  2E10               	goto	l2343
  5169  0E35                     u3240:
  5170  0E35                     l2353:
  5171  0E35  0821               	movf	___awdiv@sign,w
  5172  0E36  1903               	btfsc	3,2
  5173  0E37  2E39               	goto	u3251
  5174  0E38  2E3A               	goto	u3250
  5175  0E39                     u3251:
  5176  0E39  2E3F               	goto	l2357
  5177  0E3A                     u3250:
  5178  0E3A                     l2355:
  5179  0E3A  09A2               	comf	___awdiv@quotient,f
  5180  0E3B  09A3               	comf	___awdiv@quotient+1,f
  5181  0E3C  0AA2               	incf	___awdiv@quotient,f
  5182  0E3D  1903               	skipnz
  5183  0E3E  0AA3               	incf	___awdiv@quotient+1,f
  5184  0E3F                     l2357:
  5185  0E3F  0823               	movf	___awdiv@quotient+1,w
  5186  0E40  00F3               	movwf	?___awdiv+1
  5187  0E41  0822               	movf	___awdiv@quotient,w
  5188  0E42  00F2               	movwf	?___awdiv
  5189  0E43                     l414:
  5190  0E43  0008               	return
  5191  0E44                     __end_of___awdiv:
  5192                           
  5193                           	psect	text20
  5194  0D01                     __ptext20:	
  5195 ;; *************** function _ISR *****************
  5196 ;; Defined at:
  5197 ;;		line 245 in file "main.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2, status,0
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0
  5213 ;;      Temps:          2       0       0       0       0
  5214 ;;      Totals:         2       0       0       0       0
  5215 ;;Total ram usage:        2 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; This function calls:
  5218 ;;		Nothing
  5219 ;; This function is called by:
  5220 ;;		Interrupt level 1
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           
  5225                           ;psect for function _ISR
  5226  0D01                     _ISR:
  5227  0D01                     i1l2131:
  5228                           
  5229                           ;main.c: 247:     if(INTCON & 0x04)
  5230  0D01  1D0B               	btfss	11,2	;volatile
  5231  0D02  2D04               	goto	u273_21
  5232  0D03  2D05               	goto	u273_20
  5233  0D04                     u273_21:
  5234  0D04  2D25               	goto	i1l175
  5235  0D05                     u273_20:
  5236  0D05                     i1l2133:
  5237                           
  5238                           ;main.c: 248:     {;main.c: 249:         count++;
  5239  0D05  3001               	movlw	1
  5240  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  5241  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  5242  0D08  07C3               	addwf	_count^(0+128),f
  5243  0D09  1803               	skipnc
  5244  0D0A  0AC4               	incf	(_count+1)^(0+128),f
  5245  0D0B  3000               	movlw	0
  5246  0D0C  07C4               	addwf	(_count+1)^(0+128),f
  5247                           
  5248                           ;main.c: 250:         pwm++;
  5249  0D0D  3001               	movlw	1
  5250  0D0E  07C1               	addwf	_pwm^(0+128),f
  5251  0D0F  1803               	skipnc
  5252  0D10  0AC2               	incf	(_pwm+1)^(0+128),f
  5253  0D11  3000               	movlw	0
  5254  0D12  07C2               	addwf	(_pwm+1)^(0+128),f
  5255  0D13                     i1l2135:
  5256                           
  5257                           ;main.c: 251:         if(keyok)
  5258  0D13  1283               	bcf	3,5	;RP0=0, select bank0
  5259  0D14  1303               	bcf	3,6	;RP1=0, select bank0
  5260  0D15  086B               	movf	_keyok,w
  5261  0D16  1903               	btfsc	3,2
  5262  0D17  2D19               	goto	u274_21
  5263  0D18  2D1A               	goto	u274_20
  5264  0D19                     u274_21:
  5265  0D19  2D22               	goto	i1l2139
  5266  0D1A                     u274_20:
  5267  0D1A                     i1l2137:
  5268                           
  5269                           ;main.c: 252:         {;main.c: 253:             delayBtn++;
  5270  0D1A  3001               	movlw	1
  5271  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
  5272  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
  5273  0D1D  07BF               	addwf	_delayBtn^(0+128),f
  5274  0D1E  1803               	skipnc
  5275  0D1F  0AC0               	incf	(_delayBtn+1)^(0+128),f
  5276  0D20  3000               	movlw	0
  5277  0D21  07C0               	addwf	(_delayBtn+1)^(0+128),f
  5278  0D22                     i1l2139:
  5279                           
  5280                           ;main.c: 256:         INTCON = INTCON & ~0x04;
  5281  0D22  080B               	movf	11,w	;volatile
  5282  0D23  39FB               	andlw	251
  5283  0D24  008B               	movwf	11	;volatile
  5284  0D25                     i1l175:
  5285  0D25  0871               	movf	??_ISR+1,w
  5286  0D26  008A               	movwf	10
  5287  0D27  0E70               	swapf	??_ISR,w
  5288  0D28  0083               	movwf	3
  5289  0D29  0EFE               	swapf	btemp,f
  5290  0D2A  0E7E               	swapf	btemp,w
  5291  0D2B  0009               	retfie
  5292  0D2C                     __end_of_ISR:
  5293  007E                     btemp	set	126	;btemp
  5294  007E                     wtemp0	set	126
  5295                           
  5296                           	psect	intentry
  5297  0004                     __pintentry:	
  5298                           ;incstack = 0
  5299                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5300                           
  5301  0004                     interrupt_function:
  5302  007E                     saved_w	set	btemp
  5303  0004  00FE               	movwf	btemp
  5304  0005  0E03               	swapf	3,w
  5305  0006  00F0               	movwf	??_ISR
  5306  0007  080A               	movf	10,w
  5307  0008  00F1               	movwf	??_ISR+1
  5308  0009  120A  158A  2D01   	ljmp	_ISR
  5309                           
  5310                           	psect	config
  5311                           
  5312                           ;Config register CONFIG @ 0x2007
  5313                           ;	Oscillator Selection bits
  5314                           ;	FOSC = HS, HS oscillator
  5315                           ;	Watchdog Timer Enable bit
  5316                           ;	WDTE = OFF, WDT disabled
  5317                           ;	Power-up Timer Enable bit
  5318                           ;	PWRTE = ON, PWRT enabled
  5319                           ;	Brown-out Reset Enable bit
  5320                           ;	BOREN = ON, BOR enabled
  5321                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5322                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5323                           ;	Data EEPROM Memory Code Protection bit
  5324                           ;	CPD = OFF, Data EEPROM code protection off
  5325                           ;	Flash Program Memory Write Enable bits
  5326                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5327                           ;	In-Circuit Debugger Mode bit
  5328                           ;	DEBUG = 0x1, unprogrammed default
  5329                           ;	Flash Program Memory Code Protection bit
  5330                           ;	CP = OFF, Code protection off
  5331  2007                     	org	8199
  5332  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    7
    Data        26
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     68      80
    BANK1            80      0      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    write_string@scritta	PTR unsigned char  size(1) Largest target is 12
		 -> main@setPointString(BANK0[12]), main@tempString(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _write_string->_sendData
    _write_char->_sendData
    _manageTemperature->___wmul
    _initDisplayLCD->_sendCommand
    _getRealTemperature->___fldiv
    _getRealTemperature->___xxtofl
    ___flmul->___xxtofl
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getRealTemperature
    _getRealTemperature->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    9041
                                             45 BANK0     23    23      0
                            ___awdiv
                            ___awmod
                             ___wmul
                        _checkKeypad
                 _getRealTemperature
                     _initDisplayLCD
                            _initPic
                           _init_ADC
                  _manageTemperature
                        _sendCommand
                         _write_char
                       _write_string
 ---------------------------------------------------------------------------------
 (1) _write_string                                         4     4      0     178
                                              5 COMMON     4     4      0
                           _sendData
 ---------------------------------------------------------------------------------
 (1) _write_char                                           1     1      0      44
                                              5 COMMON     1     1      0
                           _sendData
 ---------------------------------------------------------------------------------
 (2) _sendData                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _manageTemperature                                    5     1      4     242
                                              8 COMMON     1     1      0
                                              0 BANK0      4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initDisplayLCD                                       2     2      0      22
                                              5 COMMON     2     2      0
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _sendCommand                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getRealTemperature                                   2     0      2    5531
                                             43 BANK0      2     0      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _read_ADC
 ---------------------------------------------------------------------------------
 (2) _read_ADC                                             4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              2 COMMON     8     0      8
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (2) _checkKeypad                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1345
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___wmul
   _checkKeypad
   _getRealTemperature
     ___fldiv
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _read_ADC
   _initDisplayLCD
     _sendCommand
   _initPic
   _init_ADC
   _manageTemperature
     ___wmul (ARG)
   _sendCommand
   _write_char
     _sendData
   _write_string
     _sendData

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      26       7       47.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      82      12        0.0%
ABS                  0      0      82       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 15 10:05:05 2021

               ___fldiv@aexp 0031                 ___fldiv@bexp 0030                            pc 0002  
               ___fldiv@sign 0029                           _c1 006A                           _c2 0069  
                         _c3 0068                           _c4 00C5                 ___awdiv@sign 0021  
                         _t1 0067                           _t2 0066          ??_manageTemperature 0078  
                         fsr 0004          ___wmul@multiplicand 0074          __Umul8_16@word_mpld 0022  
                        l124 0C41                          l133 0EF1                          l134 0F41  
                        l150 0C62                          l119 0FFF                          l144 07FE  
                        l153 0BCD                          l138 0F55                          l162 0D7F  
                        l156 0BF6                          l261 0C6F                          l165 0CAF  
                        l414 0E43                          l263 0C87                          l159 0BE4  
                        l168 0CD7                          l610 03FD                          l427 0DDA  
                        l612 0583                          l700 0787                          l454 0EAA  
                        l447 0EBF                          l632 0567                          l457 0EBF  
                        l634 0577                          l626 04F5                          l650 03A0  
                        l707 07A3                          l708 07AF                          l662 0394  
                        l671 0D00                          l656 030C                          l669 0CEE  
                        l694 0742                          l696 07D9                          _ISR 0D01  
                        fsr0 0004                          _pwm 00C1                          indf 0000  
               ___awmod@sign 0079                 ___flmul@aexp 0034                 ___flmul@bexp 0039  
               ___flmul@sign 0033                 ___flmul@temp 003E                 ___flmul@prod 003A  
                       ?_ISR 0070                 ___fltol@exp1 004A                         l2201 00AD  
                       l2211 012F                         l2203 00BD                         l2221 019D  
                       l2213 014B                         l2205 00CA                         l2301 0FA4  
                       l1501 0CC9                         l2151 0CF7                         l2143 0CDB  
                       l2231 022D                         l2223 01AD                         l2215 0167  
                       l2207 00E7                         l1511 0E6F                         l1503 0E44  
                       l2303 0FC3                         l2311 0C26                         l2321 0DE2  
                       l1601 0456                         l2153 0CFC                         l2145 0CDD  
                       l2241 02C1                         l2233 023D                         l2225 01CA  
                       l2217 0170                         l2209 0103                         l2161 004D  
                       l1513 0E70                         l1505 0E51                         l2305 0FFB  
                       l2313 0C36                         l2401 0593                         l2331 0DF6  
                       l2323 0DE7                         l1611 0474                         l1603 0458  
                       l2147 0CE4                         l2251 02E6                         l2243 02CF  
                       l2235 026A                         l2227 01E3                         l2219 0180  
                       l2171 0064                         l2163 0051                         l1515 0E78  
                       l2315 0C3C                         l2411 05D2                         l2403 05A2  
                       l2341 0E0C                         l2333 0DF8                         l2325 0DE9  
                       l2317 0DDB                         l1605 045D                         l1613 047D  
                       l1621 04A8                         l1541 03A8                         l2149 0CE8  
                       l2261 0309                         l2245 02D8                         l2253 02EC  
                       l2237 0290                         l2229 0200                         l2181 007D  
                       l2173 0066                         l2165 0052                         l2157 0040  
                       l1533 0E9F                         l1525 0E86                         l1517 0E7A  
                       l1509 0E5A                         l2309 0C21                         l2421 0694  
                       l2413 05ED                         l2405 05A7                         l2351 0E2F  
                       l2343 0E10                         l2335 0DFE                         l2327 0DED  
                       l2319 0DDE                         l1631 04C5                         l1623 04AE  
                       l1615 048F                         l1607 046F                         l1551 03BD  
                       l1543 03AE                         l2271 0328                         l2255 02F0  
                       l2247 02DC                         l2239 02B8                         l2191 0092  
                       l2183 007E                         l2175 006E                         l2167 0057  
                       l2159 0047                         l1535 0EAF                         l1519 0E7E  
                       l1527 0E98                         l1471 0C8E                         l2431 06B6  
                       l2423 069C                         l2415 05F2                         l2407 05AB  
                       l2345 0E21                         l2337 0E01                         l2353 0E35  
                       l2329 0DF2                         l2361 0D80                         l1641 04DA  
                       l1633 04C6                         l1625 04B6                         l1617 0490  
                       l1609 0473                         l1561 03D5                         l1553 03C5  
                       l1545 03B2                         l2281 036E                         l2273 0341  
                       l2265 0311                         l2257 02F1                         l2249 02DD  
                       l2193 009A                         l2185 0083                         l2177 0073  
                       l2169 005C                         l1537 0EB4                         l1481 07DE  
                       l1473 0C90                         l2441 070B                         l2433 06CD  
                       l2425 06A4                         l2417 0677                         l2409 05B6  
                       l2355 0E3A                         l2347 0E27                         l2339 0E08  
                       l2371 0D92                         l2363 0D81                         l1651 04FF  
                       l1643 04DE                         l1635 04CF                         l1627 04B8  
                       l1619 04A4                         l1571 03EA                         l1563 03DB  
                       l1555 03C6                         l1547 03B3                         l1539 03A1  
                       l2291 038D                         l2283 0378                         l2267 0316  
                       l2275 0347                         l2259 02F5                         l2195 009F  
                       l2187 0088                         l2179 0079                         l1483 07E1  
                       l1475 0C9C                         l2443 0711                         l2435 06E1  
                       l2427 06AA                         l2419 068E                         l2357 0E3F  
                       l2349 0E28                         l2381 0DAB                         l2373 0D97  
                       l2365 0D87                         l1661 053D                         l1653 050D  
                       l1645 04F2                         l1629 04C1                         l1637 04D5  
                       l1581 0411                         l1573 03F2                         l1565 03DF  
                       l1549 03B8                         l1557 03C8                         l2293 0398  
                       l2285 037A                         l2277 0354                         l2269 0324  
                       l2197 00A4                         l2189 0090                         l1821 0721  
                       l1485 07EF                         l1477 0CA1                         l1469 0C89  
